0,-0.0058589,0,0
1,0.023474,0,-0.045107
2,0.0065556,0,-0.0057432
3,0.018,0,0.079521
4,0.010892,0,0.082422
5,-0.014839,0,0.050854
6,0.022725,0,0.034766
7,-0.019355,0,0.020844
8,0.027252,0,-0.0086624
9,0.026324,0,-0.013206
10,0.038262,0,-0.027916
11,0.03869,10,-0.01353
12,0.15781,10,-0.011642
13,0.24894,10,-0.035684
14,0.32745,10,0.013563
15,0.40924,10,0.085993
16,0.46095,10,0.13034
17,0.50313,10,0.21859
18,0.52521,10,0.35443
19,0.57833,10,0.46038
20,0.5567,10,0.56486
21,0.5828,10,0.67643
22,0.59024,10,0.79606
23,0.62794,10,0.84114
24,0.67723,10,0.80586
25,0.67453,10,0.75133
26,0.739,10,0.67213
27,0.75305,10,0.63199
28,0.81006,10,0.6119
29,0.77393,10,0.60611
30,0.78411,10,0.66567
31,0.85841,10,0.76139
32,0.8223,10,0.80368
33,0.7843,10,0.85174
34,0.78977,10,0.9197
35,0.82585,10,0.9164
36,0.84161,10,0.90974
37,0.85285,10,0.92219
38,0.88054,10,0.91369
39,0.88027,10,0.86436
40,0.8857,10,0.85968
41,0.92004,10,0.88625
42,0.951,10,0.87451
43,0.91927,10,0.89291
44,0.92138,10,0.92814
45,0.95398,10,0.91082
46,0.9289,10,0.90445
47,0.91345,10,0.89452
48,0.94277,10,0.86401
49,0.94808,10,0.88982
50,0.94212,10,0.94446
51,0.91326,10,0.98594
52,0.92239,10,0.96887
53,0.92121,10,0.96653
54,0.95582,10,1.0162
55,0.93924,10,1.0487
56,0.96375,10,1.0282
57,0.97431,10,0.97318
58,0.96969,10,0.91826
59,0.94263,10,0.89331
60,0.99442,10,0.90601
61,1.0025,10,0.91074
62,0.9714,10,0.94006
63,0.9822,10,1.0014
64,0.9708,10,1.0415
65,1.0134,10,1.0355
66,0.98093,10,0.98751
67,0.98803,10,0.97364
68,0.96497,10,1.0083
69,0.97381,10,1.0005
70,0.96457,10,0.93113
71,1.0067,10,0.92893
72,1.0022,10,0.97164
73,0.97059,10,1.0097
74,1.0431,10,1.0558
75,1.0048,10,1.0413
76,0.99779,10,0.9935
77,1.0313,10,0.95899
78,0.94564,10,0.94919
79,0.99286,10,0.98287
80,0.9936,10,1.0095
81,0.99799,10,0.97135
82,0.97233,10,0.96655
83,1.0017,10,1.0046
84,0.94543,10,1.0003
85,0.99091,10,0.95882
86,0.9955,10,0.94912
87,0.98235,10,0.98466
88,0.98717,10,1.0133
89,0.96268,10,1.0077
90,0.9887,10,0.9803
91,0.9699,10,0.96021
92,0.94333,10,0.99303
93,0.97017,10,1.011
94,0.96526,10,0.98801
95,0.9588,10,0.96898
96,0.99073,10,0.97059
97,0.98203,10,0.99251
98,0.97727,10,0.99505
99,0.97306,10,1.0113
100,1.0203,10,1.032
101,1.0146,10,1.0367
102,0.99305,10,0.99154
103,1.004,10,0.94024
104,1.0353,10,0.96191
105,1.0418,10,0.98869
106,1.0281,10,1.0106
107,0.99984,10,1.0603
108,0.99715,10,1.0952
109,1.03,10,1.0586
110,1.0046,10,0.98417
111,1.0057,10,0.94904
112,1.022,10,0.93414
113,1.0461,10,0.93517
114,1.0242,10,0.98618
115,1.0188,10,1.0211
116,1.0298,10,1.0229
117,1.0064,10,1.0294
118,0.97487,10,1.0474
119,1.0129,10,1.078
120,1.0136,10,1.0724
121,0.95826,0,1.0292
122,0.8601,0,1.0061
123,0.77887,0,0.98944
124,0.72107,0,0.94115
125,0.64709,0,0.92114
126,0.60382,0,0.87489
127,0.54355,0,0.7648
128,0.52809,0,0.65392
129,0.49384,0,0.5612
130,0.49104,0,0.47197
131,0.48164,0,0.40936
132,0.44686,0,0.40285
133,0.42149,0,0.38067
134,0.38929,0,0.33143
135,0.36222,0,0.28231
136,0.34161,0,0.24011
137,0.28672,0,0.19342
138,0.29166,0,0.17194
139,0.22374,0,0.17581
140,0.23253,0,0.20955
141,0.17706,0,0.25353
142,0.15048,0,0.26487
143,0.14033,0,0.29159
144,0.10681,0,0.26444
145,0.12012,0,0.21433
146,0.13151,0,0.17898
147,0.095673,0,0.12826
148,0.10295,0,0.10869
149,0.089372,0,0.11875
150,0.1044,0,0.10426
151,0.071782,0,0.085961
152,0.076133,0,0.11173
153,0.11593,0,0.10193
154,0.086589,0,0.048764
155,0.041974,0,0.022167
156,0.07949,0,0.032012
157,0.034737,0,0.041403
158,0.04946,0,0.023524
159,0.050796,0,0.01402
160,0.057792,0,0.026487
161,0.027761,0,0.026914
162,0.041794,0,0.0042718
163,0.061505,0,0.0051899
164,-0.017064,0,0.026357
165,-0.0052326,0,0.028569
166,0.03591,0,0.01797
167,0.0021677,0,0.0069868
168,0.0034852,0,-0.0066636
169,0.018889,0,-0.026607
170,0.040759,0,-0.00069992
171,-0.033585,0,0.032145
172,-0.028703,0,0.0022183
173,-0.014654,0,-0.026241
174,-0.015713,0,0.0019232
175,-0.015746,0,0.020945
176,-0.025404,0,0.049292
177,0.0053245,0,0.059657
178,-0.035728,0,0.019084
179,-0.01129,0,-0.022543
180,0.0064241,0,-0.019552
181,-0.0040787,0,-0.010816
182,-0.022327,0,-0.01518
183,-0.0059961,0,-0.039029
184,-0.013963,0,-0.072396
185,-0.020027,0,-0.053738
186,0.017702,0,-0.051533
187,-0.015415,0,-0.054452
188,-0.025803,0,-0.02101
189,-0.032095,0,0.037972
190,-0.01609,0,0.08295
191,-0.04796,0,0.09856
192,-0.048298,0,0.083787
193,-0.0070836,0,0.037395
194,-0.031543,0,0.0038566
195,-0.0086198,0,-0.030378
196,0.019215,0,-0.035009
197,0.025554,0,-0.0074197
198,0.040946,0,0.013313
199,-0.0072621,0,0.038797
200,0.033346,0,0.037519
201,0.050546,5,0.0027058
202,0.11887,5,-0.010211
203,0.14378,5,0.017907
204,0.19666,5,0.055292
205,0.23969,5,0.090785
206,0.24094,5,0.14061
207,0.26843,5,0.17689
208,0.27601,5,0.20984
209,0.32256,5,0.23869
210,0.35015,5,0.26206
211,0.34404,5,0.25904
212,0.37306,5,0.28305
213,0.37431,5,0.30124
214,0.37998,5,0.3022
215,0.40869,5,0.33872
216,0.41206,5,0.34929
217,0.41985,5,0.37571
218,0.37569,5,0.42736
219,0.39609,5,0.48562
220,0.41571,5,0.52141
221,0.38367,5,0.52276
222,0.45754,5,0.51563
223,0.4351,5,0.51562
224,0.43245,5,0.52553
225,0.47811,5,0.49945
226,0.47929,5,0.45265
227,0.4872,5,0.45279
228,0.48327,5,0.44627
229,0.47167,5,0.42973
230,0.49551,5,0.40996
231,0.5067,5,0.37634
232,0.52961,5,0.39561
233,0.53039,5,0.44868
234,0.49801,5,0.50232
235,0.52567,5,0.52346
236,0.51849,5,0.53854
237,0.49987,5,0.56218
238,0.48238,5,0.55449
239,0.51989,5,0.57178
240,0.50204,5,0.61403
241,0.48935,5,0.55379
242,0.52072,5,0.48804
243,0.53115,5,0.46008
244,0.49465,5,0.4325
245,0.56188,5,0.41762
246,0.47936,5,0.45579
247,0.48568,5,0.52444
248,0.53912,5,0.56265
249,0.51908,5,0.58056
250,0.50387,5,0.58346
251,0.51448,5,0.57982
252,0.53229,5,0.5674
253,0.50476,5,0.53891
254,0.54541,5,0.5157
255,0.54498,5,0.49476
256,0.5332,5,0.46679
257,0.53911,5,0.45039
258,0.52155,5,0.45082
259,0.51356,5,0.46537
260,0.51784,5,0.53185
261,0.54148,5,0.56151
262,0.51265,5,0.51752
263,0.50521,5,0.51018
264,0.49152,5,0.52139
265,0.48571,5,0.51138
266,0.50636,5,0.50987
267,0.5245,5,0.53463
268,0.52703,5,0.52579
269,0.51305,5,0.4937
270,0.49489,5,0.46854
271,0.49206,5,0.45901
272,0.50404,5,0.48067
273,0.51247,5,0.51142
274,0.51079,5,0.51185
275,0.44723,5,0.50568
276,0.48757,5,0.5107
277,0.46882,5,0.53455
278,0.47967,5,0.55564
279,0.52642,5,0.53452
280,0.4798,5,0.50297
281,0.46531,5,0.47734
282,0.50546,5,0.48843
283,0.50194,5,0.49762
284,0.49817,5,0.44994
285,0.5245,5,0.42558
286,0.51651,5,0.46079
287,0.5098,5,0.51152
288,0.49416,5,0.53174
289,0.50524,5,0.57068
290,0.49301,5,0.57961
291,0.50522,5,0.54942
292,0.51681,5,0.51409
293,0.51587,5,0.46555
294,0.49812,5,0.4406
295,0.50139,5,0.45202
296,0.49028,5,0.5133
297,0.53014,5,0.56783
298,0.5102,5,0.54179
299,0.49899,5,0.50394
300,0.52678,5,0.4832
